Couldn't connect to devtools ( ws://127.0.0.1:8081 )
---
loop=<_UnixSelectorEventLoop running=True closed=False debug=False>
Leave() >>> Container(id='main-container') method=<Widget.on_leave>
Enter() >>> Screen(id='_default') method=<Widget.on_enter>
MouseMove(Vertical(), x=89, y=2, pointer_x=89.0, pointer_y=2.0, delta_x=1, delta_y=-1, screen_x=94.0, screen_y=9.0, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> Screen(id='_default') method=None
Leave() >>> Screen(id='_default') method=<Widget.on_leave>
Enter() >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}) method=None
MouseMove(Vertical(), x=89, y=2, pointer_x=89.0, pointer_y=2.0, delta_x=1, delta_y=-1, screen_x=94.0, screen_y=9.0, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}) method=None
Leave() >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}) method=None
MouseMove(Vertical(), x=90, y=2, pointer_x=90.0, pointer_y=2.0, delta_x=1, screen_x=95.0, screen_y=9.0, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> Vertical() method=None
MouseMove(Vertical(), x=90, y=2, pointer_x=90.0, pointer_y=2.0, delta_x=1, screen_x=95.0, screen_y=9.0, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> PriceDisplay() method=None
MouseMove(Vertical(), x=90, y=2, pointer_x=90.0, pointer_y=2.0, delta_x=1, screen_x=95.0, screen_y=9.0, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> Grid() method=None
MouseMove(Vertical(), x=90, y=2, pointer_x=90.0, pointer_y=2.0, delta_x=1, screen_x=95.0, screen_y=9.0, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> Container() method=None
MouseMove(Vertical(), x=90, y=2, pointer_x=90.0, pointer_y=2.0, delta_x=1, screen_x=95.0, screen_y=9.0, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> StatsBar(id='stats-bar') method=None
MouseMove(Vertical(), x=90, y=2, pointer_x=90.0, pointer_y=2.0, delta_x=1, screen_x=95.0, screen_y=9.0, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> Container(id='main-container') method=None
MouseMove(Vertical(), x=90, y=2, pointer_x=90.0, pointer_y=2.0, delta_x=1, screen_x=95.0, screen_y=9.0, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> Screen(id='_default') method=None
MouseMove(Vertical(), x=90, y=2, pointer_x=90.0, pointer_y=2.0, delta_x=1, screen_x=95.0, screen_y=9.0, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}) method=None
MouseDown(None, x=90, y=2, pointer_x=90.0, pointer_y=2.0, screen_x=95.0, screen_y=9.0, button=1, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> Vertical() method=<Widget.on_mouse_down>
MouseDown(None, x=90, y=2, pointer_x=90.0, pointer_y=2.0, screen_x=95.0, screen_y=9.0, button=1, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> PriceDisplay() method=<Widget.on_mouse_down>
MouseDown(None, x=90, y=2, pointer_x=90.0, pointer_y=2.0, screen_x=95.0, screen_y=9.0, button=1, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> Grid() method=<Widget.on_mouse_down>
MouseDown(None, x=90, y=2, pointer_x=90.0, pointer_y=2.0, screen_x=95.0, screen_y=9.0, button=1, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> Container() method=<Widget.on_mouse_down>
MouseDown(None, x=90, y=2, pointer_x=90.0, pointer_y=2.0, screen_x=95.0, screen_y=9.0, button=1, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> StatsBar(id='stats-bar') method=<Widget.on_mouse_down>
MouseDown(None, x=90, y=2, pointer_x=90.0, pointer_y=2.0, screen_x=95.0, screen_y=9.0, button=1, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> Container(id='main-container') method=<Widget.on_mouse_down>
MouseDown(None, x=90, y=2, pointer_x=90.0, pointer_y=2.0, screen_x=95.0, screen_y=9.0, button=1, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> Screen(id='_default') method=<Widget.on_mouse_down>
MouseDown(None, x=90, y=2, pointer_x=90.0, pointer_y=2.0, screen_x=95.0, screen_y=9.0, button=1, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}) method=None
MouseMove(Vertical(), x=90, y=2, pointer_x=90.0, pointer_y=2.0, screen_x=95.0, screen_y=9.0, button=1, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> Vertical() method=None
MouseMove(Vertical(), x=90, y=2, pointer_x=90.0, pointer_y=2.0, screen_x=95.0, screen_y=9.0, button=1, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> PriceDisplay() method=None
MouseMove(Vertical(), x=90, y=2, pointer_x=90.0, pointer_y=2.0, screen_x=95.0, screen_y=9.0, button=1, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> Grid() method=None
MouseMove(Vertical(), x=90, y=2, pointer_x=90.0, pointer_y=2.0, screen_x=95.0, screen_y=9.0, button=1, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> Container() method=None
MouseMove(Vertical(), x=90, y=2, pointer_x=90.0, pointer_y=2.0, screen_x=95.0, screen_y=9.0, button=1, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> StatsBar(id='stats-bar') method=None
MouseMove(Vertical(), x=90, y=2, pointer_x=90.0, pointer_y=2.0, screen_x=95.0, screen_y=9.0, button=1, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> Container(id='main-container') method=None
MouseMove(Vertical(), x=90, y=2, pointer_x=90.0, pointer_y=2.0, screen_x=95.0, screen_y=9.0, button=1, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> Screen(id='_default') method=None
MouseMove(Vertical(), x=90, y=2, pointer_x=90.0, pointer_y=2.0, screen_x=95.0, screen_y=9.0, button=1, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}) method=None
MouseUp(None, x=90, y=2, pointer_x=90.0, pointer_y=2.0, screen_x=95.0, screen_y=9.0, button=1, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> Vertical() method=<Widget.on_mouse_up>
Click(Vertical(), x=90, y=2, pointer_x=90, pointer_y=2, screen_x=95, screen_y=9, button=1, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50))), chain=1) >>> Vertical() method=<Widget.on_click>
MouseUp(None, x=90, y=2, pointer_x=90.0, pointer_y=2.0, screen_x=95.0, screen_y=9.0, button=1, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> PriceDisplay() method=<Widget.on_mouse_up>
Click(Vertical(), x=90, y=2, pointer_x=90, pointer_y=2, screen_x=95, screen_y=9, button=1, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50))), chain=1) >>> PriceDisplay() method=<Widget.on_click>
MouseUp(None, x=90, y=2, pointer_x=90.0, pointer_y=2.0, screen_x=95.0, screen_y=9.0, button=1, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> Grid() method=<Widget.on_mouse_up>
Click(Vertical(), x=90, y=2, pointer_x=90, pointer_y=2, screen_x=95, screen_y=9, button=1, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50))), chain=1) >>> Grid() method=<Widget.on_click>
MouseUp(None, x=90, y=2, pointer_x=90.0, pointer_y=2.0, screen_x=95.0, screen_y=9.0, button=1, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> Container() method=<Widget.on_mouse_up>
Click(Vertical(), x=90, y=2, pointer_x=90, pointer_y=2, screen_x=95, screen_y=9, button=1, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50))), chain=1) >>> Container() method=<Widget.on_click>
MouseUp(None, x=90, y=2, pointer_x=90.0, pointer_y=2.0, screen_x=95.0, screen_y=9.0, button=1, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> StatsBar(id='stats-bar') method=<Widget.on_mouse_up>
Click(Vertical(), x=90, y=2, pointer_x=90, pointer_y=2, screen_x=95, screen_y=9, button=1, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50))), chain=1) >>> StatsBar(id='stats-bar') method=<Widget.on_click>
MouseUp(None, x=90, y=2, pointer_x=90.0, pointer_y=2.0, screen_x=95.0, screen_y=9.0, button=1, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> Container(id='main-container') method=<Widget.on_mouse_up>
Click(Vertical(), x=90, y=2, pointer_x=90, pointer_y=2, screen_x=95, screen_y=9, button=1, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50))), chain=1) >>> Container(id='main-container') method=<Widget.on_click>
MouseUp(None, x=90, y=2, pointer_x=90.0, pointer_y=2.0, screen_x=95.0, screen_y=9.0, button=1, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> Screen(id='_default') method=<Widget.on_mouse_up>
Click(Vertical(), x=90, y=2, pointer_x=90, pointer_y=2, screen_x=95, screen_y=9, button=1, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50))), chain=1) >>> Screen(id='_default') method=<Widget.on_click>
MouseUp(None, x=90, y=2, pointer_x=90.0, pointer_y=2.0, screen_x=95.0, screen_y=9.0, button=1, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}) method=None
Click(Vertical(), x=90, y=2, pointer_x=90, pointer_y=2, screen_x=95, screen_y=9, button=1, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50))), chain=1) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}) method=None
MouseMove(Vertical(), x=90, y=2, pointer_x=90.0, pointer_y=2.0, screen_x=95.0, screen_y=9.0, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> Vertical() method=None
MouseMove(Vertical(), x=90, y=2, pointer_x=90.0, pointer_y=2.0, screen_x=95.0, screen_y=9.0, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> PriceDisplay() method=None
MouseMove(Vertical(), x=90, y=2, pointer_x=90.0, pointer_y=2.0, screen_x=95.0, screen_y=9.0, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> Grid() method=None
MouseMove(Vertical(), x=90, y=2, pointer_x=90.0, pointer_y=2.0, screen_x=95.0, screen_y=9.0, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> Container() method=None
MouseMove(Vertical(), x=90, y=2, pointer_x=90.0, pointer_y=2.0, screen_x=95.0, screen_y=9.0, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> StatsBar(id='stats-bar') method=None
MouseMove(Vertical(), x=90, y=2, pointer_x=90.0, pointer_y=2.0, screen_x=95.0, screen_y=9.0, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> Container(id='main-container') method=None
MouseMove(Vertical(), x=90, y=2, pointer_x=90.0, pointer_y=2.0, screen_x=95.0, screen_y=9.0, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> Screen(id='_default') method=None
MouseMove(Vertical(), x=90, y=2, pointer_x=90.0, pointer_y=2.0, screen_x=95.0, screen_y=9.0, style=Style(color=Color('#e1e7ef', ColorType.TRUECOLOR, triplet=ColorTriplet(red=225, green=231, blue=239)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}) method=None
Leave() >>> Vertical() method=<Widget.on_leave>
Enter() >>> Static() method=<Widget.on_enter>
MouseMove(Static(), x=84, y=0, pointer_x=84.0, pointer_y=0.0, delta_x=-5, delta_y=1, screen_x=90.0, screen_y=10.0, style=Style(bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> Static() method=None
Leave() >>> PriceDisplay() method=<Widget.on_leave>
Enter() >>> Vertical() method=<Widget.on_enter>
MouseMove(Static(), x=84, y=0, pointer_x=84.0, pointer_y=0.0, delta_x=-5, delta_y=1, screen_x=90.0, screen_y=10.0, style=Style(bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> Vertical() method=None
Leave() >>> Grid() method=<Widget.on_leave>
Enter() >>> PriceDisplay() method=<Widget.on_enter>
MouseMove(Static(), x=84, y=0, pointer_x=84.0, pointer_y=0.0, delta_x=-5, delta_y=1, screen_x=90.0, screen_y=10.0, style=Style(bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> PriceDisplay() method=None
Leave() >>> Container() method=<Widget.on_leave>
Enter() >>> Grid() method=<Widget.on_enter>
MouseMove(Static(), x=84, y=0, pointer_x=84.0, pointer_y=0.0, delta_x=-5, delta_y=1, screen_x=90.0, screen_y=10.0, style=Style(bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> Grid() method=None
Leave() >>> StatsBar(id='stats-bar') method=<Widget.on_leave>
Enter() >>> Container() method=<Widget.on_enter>
MouseMove(Static(), x=84, y=0, pointer_x=84.0, pointer_y=0.0, delta_x=-5, delta_y=1, screen_x=90.0, screen_y=10.0, style=Style(bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> Container() method=None
Leave() >>> Container(id='main-container') method=<Widget.on_leave>
Enter() >>> StatsBar(id='stats-bar') method=<Widget.on_enter>
MouseMove(Static(), x=84, y=0, pointer_x=84.0, pointer_y=0.0, delta_x=-5, delta_y=1, screen_x=90.0, screen_y=10.0, style=Style(bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> StatsBar(id='stats-bar') method=None
Leave() >>> Screen(id='_default') method=<Widget.on_leave>
Enter() >>> Container(id='main-container') method=<Widget.on_enter>
MouseMove(Static(), x=84, y=0, pointer_x=84.0, pointer_y=0.0, delta_x=-5, delta_y=1, screen_x=90.0, screen_y=10.0, style=Style(bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> Container(id='main-container') method=None
Leave() >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}) method=None
Enter() >>> Screen(id='_default') method=<Widget.on_enter>
MouseMove(Static(), x=84, y=0, pointer_x=84.0, pointer_y=0.0, delta_x=-5, delta_y=1, screen_x=90.0, screen_y=10.0, style=Style(bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> Screen(id='_default') method=None
Enter() >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}) method=None
MouseMove(Static(), x=84, y=0, pointer_x=84.0, pointer_y=0.0, delta_x=-5, delta_y=1, screen_x=90.0, screen_y=10.0, style=Style(bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}) method=None
Leave() >>> Static() method=<Widget.on_leave>
Enter() >>> PriceDisplay() method=<Widget.on_enter>
MouseMove(PriceDisplay(), x=79, y=7, pointer_x=79.0, pointer_y=7.0, delta_x=-8, delta_y=2, screen_x=82.0, screen_y=12.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> PriceDisplay() method=None
Leave() >>> Vertical() method=<Widget.on_leave>
Enter() >>> Grid() method=<Widget.on_enter>
MouseMove(PriceDisplay(), x=79, y=7, pointer_x=79.0, pointer_y=7.0, delta_x=-8, delta_y=2, screen_x=82.0, screen_y=12.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> Grid() method=None
Update(PriceDisplay()) >>> Screen(id='_default') method=<Screen.on_update>
Update(Vertical()) >>> Screen(id='_default') method=<Screen.on_update>
Update(Static()) >>> Screen(id='_default') method=<Screen.on_update>
Update(Label()) >>> Screen(id='_default') method=<Screen.on_update>
Leave() >>> PriceDisplay() method=<Widget.on_leave>
Enter() >>> Container() method=<Widget.on_enter>
MouseMove(PriceDisplay(), x=79, y=7, pointer_x=79.0, pointer_y=7.0, delta_x=-8, delta_y=2, screen_x=82.0, screen_y=12.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> Container() method=None
Leave() >>> Grid() method=<Widget.on_leave>
Enter() >>> StatsBar(id='stats-bar') method=<Widget.on_enter>
MouseMove(PriceDisplay(), x=79, y=7, pointer_x=79.0, pointer_y=7.0, delta_x=-8, delta_y=2, screen_x=82.0, screen_y=12.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> StatsBar(id='stats-bar') method=None
InvokeLater(callback=functools.partial(<function App._update_mouse_over.<locals>.check_mouse at 0x10977e980>)) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}) method=<MessagePump.on_invoke_later>
Leave() >>> Container() method=<Widget.on_leave>
Enter() >>> Container(id='main-container') method=<Widget.on_enter>
MouseMove(PriceDisplay(), x=79, y=7, pointer_x=79.0, pointer_y=7.0, delta_x=-8, delta_y=2, screen_x=82.0, screen_y=12.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> Container(id='main-container') method=None
Enter() >>> Screen(id='_default') method=<Widget.on_enter>
MouseMove(PriceDisplay(), x=79, y=7, pointer_x=79.0, pointer_y=7.0, delta_x=-8, delta_y=2, screen_x=82.0, screen_y=12.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> Screen(id='_default') method=None
Leave() >>> StatsBar(id='stats-bar') method=<Widget.on_leave>
Enter() >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}) method=None
